category,title,content
MEDICATIONS,Hypertonic Saline 3%,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Hypertonic Saline 3%</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Electrolyte</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Creates an osmotic gradient to draw fluid from interstitial space into the intravascular space, reducing cerebral edema.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Head injury with signs of herniation.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>250mL IV/IO.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Ipratropium Bromide,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Ipratropium Bromide</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Anticholinergic, Bronchodilator</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Blocks acetylcholine receptors in bronchial smooth muscle, causing bronchodilation.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Bronchospasm associated with asthma and COPD.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult/Peds):</p>
            <p>0.5mg in 2.5-3mL saline via nebulizer, usually administered with Albuterol.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Ketamine,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Ketamine</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>General Anesthetic, Dissociative</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Produces a dissociative state, providing analgesia, sedation, and amnesia while maintaining airway reflexes.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Pain management (especially in hypotensive patients), sedation for procedures, combative patients.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Severe hypertension, known schizophrenia (relative).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult Analgesia):</p>
            <p>0.2mg/kg IV/IO or 0.5mg/kg IM/IN.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult Sedation):</p>
            <p>2mg/kg IV/IO/IN or 4mg/kg IM.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Can cause emergence reactions (hallucinations, delirium). Often increases heart rate and blood pressure.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Lidocaine,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Lidocaine</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Antiarrhythmic, Anesthetic</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Blocks sodium channels, suppressing automaticity in the ventricle.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Ventricular tachycardia (especially in pregnant patients), IO pain management.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult VT - Pregnant):</p>
            <p>100mg slow IV/IO push.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (IO Pain):</p>
            <p>40mg slow IO push (Adult), 0.5mg/kg (Peds).</p>
        </div>
    </div>
</div>"
MEDICATIONS,Magnesium Sulfate,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Magnesium Sulfate</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Electrolyte, Anticonvulsant</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Acts as a CNS depressant and smooth muscle relaxant.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Torsades de Pointes, eclamptic seizures, severe asthma.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult Torsades):</p>
            <p>2g IV/IO over 2-3 min.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult Eclampsia):</p>
            <p>4g IV/IO over 10 min.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Can cause respiratory depression and hypotension if given too rapidly.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Meloxicam,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Meloxicam</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>NSAID</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Inhibits prostaglandin synthesis, resulting in anti-inflammatory and analgesic effects.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Mild pain.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Hypersensitivity to NSAIDs, history of GI bleed, renal insufficiency.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>15mg PO.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Metoclopramide,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Metoclopramide</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Antiemetic</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Dopamine receptor antagonist, increases GI motility.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Nausea/vomiting unresponsive to ondansetron.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>GI bleed/obstruction, seizure history.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>5-10mg in 100mL NS IV/IO.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Risk of extrapyramidal/dystonic reactions.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Metoprolol,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Metoprolol</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Beta-blocker</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Selectively inhibits beta-1 adrenergic receptors, reducing heart rate and cardiac output.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Narrow complex tachycardia unresponsive to adenosine.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Bradycardia, hypotension, heart block, CHF.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>5mg IV/IO over 2 min, may repeat.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Midazolam (Versed),"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Midazolam (Versed)</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Benzodiazepine</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Enhances the effects of GABA, producing sedation, amnesia, and anticonvulsant effects.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Seizures, sedation for procedures, combative patients.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Hypotension, respiratory depression, glaucoma (relative).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult Seizure):</p>
            <p>5mg IV/IO or 10mg IM/IN.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Peds Seizure):</p>
            <p>0.1mg/kg IV/IO (max 5mg) or 0.2mg/kg IM/IN (max 10mg).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Monitor respiratory status closely. Can cause hypotension, especially when administered rapidly.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Naloxone (Narcan),"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Naloxone (Narcan)</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Opioid Antagonist</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Competitively blocks opioid receptor sites, reversing respiratory depression.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Opioid overdose with respiratory depression.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>None in an emergency.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>0.4-2mg IV/IM/IN, may repeat. Many agencies now use 4mg IN pre-filled device.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Peds):</p>
            <p>0.1mg/kg IV/IM/IN (max single dose 2mg).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>May precipitate acute withdrawal in dependent patients. Titrate to adequate respirations, not full consciousness. Duration may be shorter than the opioid's duration.</p>
        </div>
    </div>
</div>
"
MEDICATIONS,Nifedipine,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Nifedipine</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Calcium Channel Blocker</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Reduces pulmonary vascular resistance and pulmonary artery pressure.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>High Altitude Pulmonary Edema (HAPE).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Myocardial infarction, SBP < 100 mmHg.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>30mg ER tablet PO.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Nitroglycerin,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Nitroglycerin</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Vasodilator, Antianginal</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Relaxes vascular smooth muscle, dilating coronary arteries and reducing preload and afterload.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Chest pain (ACS), pulmonary edema.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Hypotension (SBP < 100 mmHg), suspected right-sided MI, use of erectile dysfunction medications within 24-48 hours.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>0.4mg SL every 3-5 minutes.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Can cause significant hypotension and headache. Ensure IV access is established.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Norepinephrine,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Norepinephrine</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Vasopressor, Alpha/Beta Agonist</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Primarily stimulates alpha-receptors causing potent vasoconstriction; minimal beta-1 effects.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Cardiogenic, septic, and neurogenic shock; persistent hypotension unresponsive to fluids.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>2-12 mcg/min IV/IO infusion, titrated to effect (target SBP > 90 mmHg).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Peds):</p>
            <p>0.1-2 mcg/kg/min IV/IO infusion.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Potent vasoconstrictor; can cause tissue necrosis if it extravasates. Use a large vein or central line if possible.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Ondansetron (Zofran),"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Ondansetron (Zofran)</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Antiemetic</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Blocks serotonin (5-HT3) receptors centrally and peripherally.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Nausea and vomiting.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Hypersensitivity, prolonged QT syndrome.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>4mg IV/IO/PO (ODT), may repeat once.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Peds):</p>
            <p>0.1mg/kg IV/IO (max 4mg) or by weight for ODT.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Can be given orally (injection form) if ODT is not available.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Oral Glucose,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Oral Glucose</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Carbohydrate</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Increases blood glucose levels.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Hypoglycemia in a conscious patient who can swallow.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose:</p>
            <p>15g PO.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Oxymetazoline (Afrin),"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Oxymetazoline (Afrin)</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Adrenergic Agonist, Vasoconstrictor</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Causes vasoconstriction of nasal mucosa.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Epistaxis (nosebleed).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult/Peds >6yo):</p>
            <p>2 sprays in the affected nare(s).</p>
        </div>
    </div>
</div>"
MEDICATIONS,Oxytocin (Pitocin),"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Oxytocin (Pitocin)</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Hormone, Uterine Stimulant</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Stimulates uterine smooth muscle contraction.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Postpartum hemorrhage.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>10 Units IM or 20 Units in 1000mL LR IV infusion.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Administer after delivery of the placenta.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Pralidoxime Chloride (2-PAM),"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Pralidoxime Chloride (2-PAM)</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Antidote, Cholinesterase Reactivator</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Reactivates cholinesterase inactivated by organophosphates.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Organophosphate or nerve agent poisoning.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>600mg IM via auto-injector (e.g., part of ATNAA/Mark I Kit).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Must be given with atropine to be effective.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Rocuronium,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Rocuronium</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Neuromuscular Blocker</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Antagonizes acetylcholine receptors, causing skeletal muscle paralysis.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Rapid Sequence Induction (RSI).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult/Peds):</p>
            <p>1.2mg/kg IV/IO.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Patient must be adequately sedated before paralysis. Longer duration than succinylcholine.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Sodium Bicarbonate,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Sodium Bicarbonate</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Alkalinizing Agent</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Buffers excess hydrogen ions, raising blood pH.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Tricyclic antidepressant (TCA) overdose with wide QRS, severe metabolic acidosis, hyperkalemia.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>100 mEq IV/IO over 2-5 min.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Peds):</p>
            <p>1 mEq/kg IV/IO.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Do not mix with other medications, especially calcium. Ensure line is flushed.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Succinylcholine,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Succinylcholine</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Neuromuscular Blocker, Depolarizing</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Depolarizes the motor endplate, causing fasciculations followed by paralysis.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Rapid Sequence Induction (RSI).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>History of malignant hyperthermia, known hyperkalemia, crush injuries > 24 hours old, neuromuscular disorders.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult/Peds):</p>
            <p>1.5mg/kg IV/IO.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Short acting. May cause transient hyperkalemia and bradycardia.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Tetracaine 0.5%,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Tetracaine 0.5%</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Local Anesthetic</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Blocks nerve impulses by inhibiting sodium ion channels.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Ocular chemical burns (to facilitate irrigation).</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>2 drops in the affected eye.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Tranexamic Acid (TXA),"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Tranexamic Acid (TXA)</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Antifibrinolytic</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Prevents breakdown of fibrin clots by inhibiting plasminogen activation.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Life-threatening hemorrhage from trauma, postpartum hemorrhage.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>Injury > 3 hours old, isolated head injury.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>2g IV/IO over 1 min for trauma; 1g IV/IO over 10 min for postpartum hemorrhage.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Do not administer in the same line as blood products.</p>
        </div>
    </div>
</div>"
MEDICATIONS,Whole Blood,"<div class=""bg-gray-50 rounded-lg p-4 mb-6 border-l-4 border-indigo-500"">
    <h3 class=""text-2xl font-bold text-gray-800 mb-4"">Whole Blood</h3>
    <div class=""space-y-3 text-gray-700"">
        <div>
            <p class=""font-semibold text-gray-600"">Class:</p>
            <p>Blood Product</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Mechanism:</p>
            <p>Increases blood volume, oxygen-carrying capacity, and clotting factors.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Indications:</p>
            <p>Life-threatening hemorrhage, hemorrhagic shock.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Contraindications:</p>
            <p>None when indicated.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Adult):</p>
            <p>1 Unit IV/IO, repeat as needed.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Dose (Peds):</p>
            <p>10mL/kg IV/IO.</p>
        </div>
        <div>
            <p class=""font-semibold text-gray-600"">Special Notes:</p>
            <p>Monitor for transfusion reactions. Administer Calcium Gluconate with massive transfusion.</p>
        </div>
    </div>
</div>
"
